Sequence name:,dry_run_2024-03-01 15-05-12-05-00
Description:,
Acquisition date:,2024-03-01 15:05:12-05:00
Acquired by:,SYSTEM (SYSTEM)
Data path:,C:\CDSProjects\HYPERION\Results\dry runs\dry_run_2024-03-01 15-05-12-05-00.rslt
Approved by:,
Signature:,
Date:,

Sequence Table:,Bracketing Mode:,None
Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-05-41-05-00-r001.dx
Injection #:,1 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-08-06-05-00-r002.dx
Injection #:,2 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-10-31-05-00-r003.dx
Injection #:,3 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-12-55-05-00-r004.dx
Injection #:,4 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-15-23-05-00-r005.dx
Injection #:,5 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-17-50-05-00-r006.dx
Injection #:,6 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-20-16-05-00-r007.dx
Injection #:,7 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-22-42-05-00-r008.dx
Injection #:,8 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-25-06-05-00-r009.dx
Injection #:,9 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-27-33-05-00-r010.dx
Injection #:,10 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-29-59-05-00-r011.dx
Injection #:,11 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-32-24-05-00-r012.dx
Injection #:,12 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-01-2024 500C, 50psi upstream, 20sccm flow"
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-03-01 15-34-48-05-00-r013.dx
Injection #:,13 of 500,Inj. volume:,0.000 
Proc. Method:,calibration_iter3.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
