Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 13-39-45-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 13:44:11-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 13-39-47-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 13:48:49-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 13-48-35-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 13:53:25-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 13-57-56-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 13:58:07-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 13-57-58-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 14:02:44-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 14-01-21-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 14:07:22-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 14-01-22-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 14:12:00-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 14-19-53-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 14:20:03-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
Operator:,SYSTEM (SYSTEM),Data file:,atmosphere_blank.amx2024-03-01 14-19-55-05-00.dx
Instrument:,Angie C.,Injection date:,2024-03-01 14:24:40-05:00
Inj. volume:,0.000 ,Location:,
Acq. method:,atmosphere_blank.amx,Type:,Sample
Processing method:,calibration_iter3.pmx,Calib level:,
Sample amount:,0.00
Manually modified:,None,ISTD amounts:,None

Sample name:,purge
